  B2A          Scaling
  0.529177249  1.0

  N  GN  Rc  Rs   n1  n2  k   z   l

  1   2   0   0   0   0   0   0   0
  2   2   0   0   1   0   0   0   0
  3   2   0   0   2   0   0   0   0
  4   2   0   0   3   0   0   0   0
  5   2   0   0   4   0   0   0   0
  6   2   0   0   5   0   0   0   0
  7   2   0   0   6   0   0   0   0
  8   2   0   0   7   0   0   0   0
  9   4   0   0   0   0   0   0   0
 10   4   0   0   0   0   0   0   1
 11   4   0   0   0   0   0   1   0
 12   4   0   0   0   0   0   1   1
 13   4   0   0   0   1   0   0   0
 14   4   0   0   0   1   0   0   1
 15   4   0   0   0   1   0   1   0
 16   4   0   0   0   1   0   1   1
 17   4   0   0   0   2   0   0   0
 18   4   0   0   0   2   0   0   1
 19   4   0   0   0   2   0   1   0
 20   4   0   0   0   2   0   1   1
 21   4   0   0   0   3   0   0   0
 22   4   0   0   0   3   0   0   1
 23   4   0   0   0   3   0   1   0
 24   4   0   0   0   3   0   1   1
 25   4   0   0   0   3   0   2   0
 26   4   0   0   0   3   0   2   1
 27   4   0   0   0   3   0   3   0
 28   4   0   0   0   3   0   3   1
 29   4   0   0   0   4   0   0   0
 30   4   0   0   0   4   0   0   1
 31   4   0   0   0   4   0   1   0
 32   4   0   0   0   4   0   1   1
 33   4   0   0   0   4   0   2   0
 34   4   0   0   0   4   0   2   1
 35   4   0   0   0   4   0   3   0
 36   4   0   0   0   4   0   3   1
 37   4   0   0   0   5   0   0   0
 38   4   0   0   0   5   0   0   1
 39   4   0   0   0   5   0   1   0
 40   4   0   0   0   5   0   1   1
 41   4   0   0   0   5   0   2   0
 42   4   0   0   0   5   0   2   1
 43   4   0   0   0   5   0   3   0
 44   4   0   0   0   5   0   3   1
 45   4   0   0   0   6   0   0   0
 46   4   0   0   0   6   0   0   1
 47   4   0   0   0   6   0   1   0
 48   4   0   0   0   6   0   1   1
 49   4   0   0   0   6   0   2   0
 50   4   0   0   0   6   0   2   1
 51   4   0   0   0   6   0   3   0

 Rc   1   11.338 
 Rs   1   0.0000
 n1   8   0.0010   0.0100   0.0200   0.0350   0.0600   0.1000   0.2000   0.4000
 n2   7   0.0001   0.0030   0.0080   0.0150   0.0250   0.0450   0.0800
 k    1   1.0000
 z    4   1.0000   2.0000   4.0000  16.0000
 l    2  -1.0000   1.0000
